Time,Temperature,Smoke,Power,Gas,CO2,Water_Leak,Motion,Humidity,Risk_Score,AI_Status,Recommendation
03:13:21,102.50250124446544,28.762060635062657,23.864107615103105,92.14047172798655,3913.5117179009267,1,0,73.50959440508292,65,WARNING,Check environment and reduce risk
03:13:23,103.03370280286414,28.829081628262237,23.945779137019137,93.81340465211821,3898.873778091691,0,1,73.16757080857609,60,WARNING,Check environment and reduce risk
03:13:25,104.86786130626169,28.706577284252845,24.05006654273429,96.44020526641421,3905.490859402481,0,0,72.43298202051976,50,WARNING,Check environment and reduce risk
03:13:27,105.28324881980141,29.124457947803922,24.43841448032989,98.00672676678268,3943.0892836754647,0,1,72.49928146433787,60,WARNING,Check environment and reduce risk
03:13:29,106.68475170264489,29.067935469961093,24.3579982286705,98.19609174210873,3969.319706408669,1,0,71.90361475489226,65,WARNING,Check environment and reduce risk
03:13:31,108.23527505750485,29.647200327141412,24.68940372462777,98.0083439221144,3965.921501978015,0,0,72.12754824910785,50,WARNING,Check environment and reduce risk
03:13:33,109.8547543553883,30.261863268941177,25.06953813119129,98.16620212994161,3965.917116573764,0,1,72.69026288275595,60,WARNING,Check environment and reduce risk
03:13:35,111.09904927977065,30.158082172552284,25.560142750021786,99.54199801074692,4000.7911336692973,0,1,74.35036277155575,60,WARNING,Check environment and reduce risk
03:13:37,113.05998957340816,30.107483549796996,25.49254918689146,99.51665419202222,4008.784215370175,0,0,75.75804132461232,50,WARNING,Check environment and reduce risk
03:13:39,114.13846209070542,30.317518870999848,25.534132481025054,100.7066443492315,4046.7827030660756,1,0,76.99302032919044,65,WARNING,Check environment and reduce risk
03:13:41,115.14893752625265,30.053686595215535,25.845788830372243,103.55034782463298,4111.482639470265,0,0,78.85945014919304,50,WARNING,Check environment and reduce risk
03:13:43,117.08805771021197,30.460423477960767,26.221937968119406,103.74238141994043,4121.386755718438,0,1,80.81113394415458,70,DANGER,Immediate evacuation required
03:13:45,118.00665536774996,30.855922586950346,26.247413880045205,104.17344119671856,4187.199310338885,0,1,80.02301199034268,70,DANGER,Immediate evacuation required
03:13:47,119.35015719836333,30.70279314861571,26.38789723681155,107.1358680182202,4198.50552334116,0,1,80.9647815168873,70,DANGER,Immediate evacuation required
03:13:49,119.54741747326287,30.636994770747393,26.66142822126592,107.26143707074274,4248.98229956707,0,0,81.25031872569097,60,WARNING,Check environment and reduce risk
03:13:51,121.54049950865642,30.791721967281475,26.85877259456755,107.82798266917439,4258.80461383988,0,1,80.39634008840633,70,DANGER,Immediate evacuation required
03:13:53,121.99545286790557,31.148386841354533,26.894775423404965,107.00290405017518,4321.063911871345,0,0,82.22071160035316,60,WARNING,Check environment and reduce risk
03:13:55,123.63899762060242,31.618086626618584,26.974955997718713,107.16886084193193,4308.368170537623,0,0,83.09055261977497,60,WARNING,Check environment and reduce risk
03:13:57,124.15159044593564,32.382715216778344,27.155375038233284,108.9724677051817,4361.752628779075,0,0,83.24661260800647,60,WARNING,Check environment and reduce risk
03:13:59,124.60406584516215,32.89532036071372,27.199440358953982,109.88841951896208,4419.894462831528,0,0,82.79625521417299,60,WARNING,Check environment and reduce risk
03:14:01,124.59068442341696,33.07200769484244,27.6256378818216,112.55308303217032,4443.738717294262,0,0,83.57898958367993,60,WARNING,Check environment and reduce risk
03:14:03,126.4580488615107,33.7839812389037,27.74877834041841,113.76357572225383,4468.309774989049,0,0,83.70093249917738,60,WARNING,Check environment and reduce risk
03:14:05,126.11986200369974,34.56521564450138,28.019927297460487,116.44793556164637,4534.919965216317,0,0,83.71253158241662,60,WARNING,Check environment and reduce risk
03:14:07,127.23630981414027,34.39900355120281,28.154779000942046,117.17602459751359,4611.536744437552,1,0,85.02179297088917,75,DANGER,Immediate evacuation required
03:14:09,128.92936474979462,34.76250398569397,28.30696005229153,119.44530610580708,4657.196007410843,1,0,85.9779103262543,75,DANGER,Immediate evacuation required
03:14:11,130.79947526466947,34.94429935573445,28.440114867102025,121.45355526039069,4735.662320659906,0,0,85.65817510746746,60,WARNING,Check environment and reduce risk
03:14:13,131.8767025064758,35.668477440425264,28.618812861644994,122.56144061553736,4721.881722060903,0,1,87.29876940417401,70,DANGER,Immediate evacuation required
03:14:15,133.49833932254032,35.963100921683946,28.834717818000787,124.59973796447662,4792.483206122393,1,0,87.83026588458632,75,DANGER,Immediate evacuation required
03:14:17,134.9718966972481,36.10423614065458,28.847633289610847,124.06058177378168,4831.009442108682,1,0,88.5343657070339,75,DANGER,Immediate evacuation required
03:14:19,135.71985143737814,36.242169383892296,29.28849056526987,124.45111986543304,4874.223191671688,0,0,88.89443302302111,60,WARNING,Check environment and reduce risk
03:14:21,136.2996940607641,36.945411802382964,29.499035790155833,125.75284077534828,4934.3376774364015,0,1,88.29185456325393,70,DANGER,Immediate evacuation required
03:14:23,138.15023858832203,37.345263888623855,29.607726300176495,124.87729034474046,5012.628713199283,0,0,88.6212777387801,60,WARNING,Check environment and reduce risk
03:14:26,139.82824947181302,37.73598335870899,30.08142528749588,124.36288679919943,5057.66823114471,0,1,88.66158160768653,70,DANGER,Immediate evacuation required
03:14:28,139.66330810571824,37.898410999117694,30.242526647814014,126.46072589796526,5110.289449807155,0,1,89.77491982945871,70,DANGER,Immediate evacuation required
03:14:30,140.13529531242114,38.67080710929899,30.41550733396675,127.77270538988658,5135.822847730132,0,0,90.24163182809356,60,WARNING,Check environment and reduce risk
03:14:32,141.00782329770453,39.063875274532926,30.789851856310193,129.85495087277673,5135.532472648026,0,0,92.06273533014385,60,WARNING,Check environment and reduce risk
03:14:34,142.3756518654967,39.15616463500554,30.99109549444714,132.09431678973692,5198.650345055653,0,0,93.16145980147407,60,WARNING,Check environment and reduce risk
03:14:36,141.980134524997,39.86364082552133,31.0943930813488,131.95004504289983,5202.920018082284,0,1,92.7844298660437,70,DANGER,Immediate evacuation required
03:14:38,141.75243185985937,40.118884381689725,31.51413746086892,131.5212146821525,5279.489080414847,0,1,92.65848820895137,95,DANGER,Immediate evacuation required
03:14:40,142.732140958639,39.99894970277588,31.55216313735818,133.63054660463246,5340.438358367912,0,0,93.86378292136965,60,WARNING,Check environment and reduce risk
03:14:42,142.66936287760302,40.44091575770708,31.884195546225502,133.66218785290428,5322.73824172203,1,0,93.83697274741078,100,DANGER,Immediate evacuation required
03:14:44,143.31935155470305,41.23871447476202,31.967605875528317,133.986739241876,5393.878236187815,0,1,94.2336473945548,95,DANGER,Immediate evacuation required
03:14:46,145.09351123725986,40.9482023970516,32.087333895793286,133.79725490652692,5414.867887911925,0,1,93.95638399709844,95,DANGER,Immediate evacuation required
03:14:48,146.6130571183368,41.01475309672358,32.166833394100536,136.74153225939767,5412.739431368252,0,1,93.55638509096416,95,DANGER,Immediate evacuation required
03:14:50,148.33633415973415,41.27431916777446,32.212187565213995,136.5723847111238,5397.43037219872,0,0,93.74010831483274,85,DANGER,Immediate evacuation required
03:14:52,149.8971150297075,41.77023734921678,32.63161513908308,138.3169419581092,5386.782379592506,0,0,94.89897557327927,85,DANGER,Immediate evacuation required
03:14:54,150.28424476813154,41.623581618436724,32.61393804331057,138.8075036318667,5405.228171863025,0,1,95.86778251454018,95,DANGER,Immediate evacuation required
03:14:56,151.86455543050303,41.45994813097229,32.681241086247454,141.62554205574224,5400.687153679101,1,1,95.93095069797977,110,DANGER,Immediate evacuation required
03:14:58,153.60571773069157,41.98019525489816,32.83216191191595,143.69226260124648,5393.795536560569,0,0,95.0773613599889,85,DANGER,Immediate evacuation required
03:15:00,155.19062116636255,42.72359818106283,32.97924361482859,146.39883966820955,5425.292267932275,0,0,95.23888905230402,85,DANGER,Immediate evacuation required
